I0328 22:23:48.011311       1 version.go:38] Welcome to TiDB Operator.
I0328 22:24:05.584274       1 reflector.go:207] Starting reflector *v1.Deployment (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0328 22:24:05.584288       1 reflector.go:207] Starting reflector *v1.Job (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0328 22:24:05.584298       1 reflector.go:207] Starting reflector *v1.Node (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0328 22:24:05.584313       1 reflector.go:207] Starting reflector *v1.PersistentVolumeClaim (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0328 22:24:05.584329       1 reflector.go:207] Starting reflector *v1.PersistentVolume (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0328 22:24:05.584170       1 reflector.go:207] Starting reflector *v1.Pod (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0328 22:24:05.584696       1 reflector.go:207] Starting reflector *v1.Endpoints (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0328 22:24:05.684312       1 reflector.go:207] Starting reflector *v1.ConfigMap (30s) from k8s.io/client-go@v0.19.16/tools/cache/reflector.go:156
I0328 22:24:05.884610       1 main.go:189] cache of informer factories sync successfully
I0328 22:24:05.884679       1 restore_controller.go:71] Starting restore controller
I0328 22:24:05.884699       1 tidb_cluster_controller.go:98] Starting tidbcluster controller
I0328 22:24:05.884701       1 backup_schedule_controller.go:70] Starting backup schedule controller
I0328 22:24:05.884667       1 tidb_ng_monitoring_controller.go:78] Starting tidbngmonitor controller
I0328 22:24:05.884713       1 tidb_initializer_controller.go:69] Starting tidbinitializer controller
I0328 22:24:05.884731       1 pod_control.go:113] Starting tidbcluster pod controller
I0328 22:24:05.884677       1 backup_controller.go:78] Starting backup controller
I0328 22:24:05.884787       1 tidb_monitor_controller.go:65] Starting tidbmonitor controller
I0328 22:24:05.884790       1 dm_cluster_controller.go:91] Starting dmcluster controller
I0328 22:24:05.889369       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"b80a31fb-c504-43d1-98f9-bda620449add", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"857", FieldPath:""}): type: 'Normal' reason: 'Successfully Create' create Role/test-cluster-discovery for controller TidbCluster/test-cluster successfully
I0328 22:24:05.892197       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"b80a31fb-c504-43d1-98f9-bda620449add", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"857", FieldPath:""}): type: 'Normal' reason: 'Successfully Create' create ServiceAccount/test-cluster-discovery for controller TidbCluster/test-cluster successfully
I0328 22:24:05.905892       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"b80a31fb-c504-43d1-98f9-bda620449add", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"857", FieldPath:""}): type: 'Normal' reason: 'Successfully Create' create RoleBinding/test-cluster-discovery for controller TidbCluster/test-cluster successfully
I0328 22:24:05.912764       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"b80a31fb-c504-43d1-98f9-bda620449add", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"857", FieldPath:""}): type: 'Normal' reason: 'Successfully Create' create Deployment/test-cluster-discovery for controller TidbCluster/test-cluster successfully
I0328 22:24:05.919546       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"b80a31fb-c504-43d1-98f9-bda620449add", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"857", FieldPath:""}): type: 'Normal' reason: 'Successfully Create' create Service/test-cluster-discovery for controller TidbCluster/test-cluster successfully
I0328 22:24:06.275183       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"b80a31fb-c504-43d1-98f9-bda620449add", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"857", FieldPath:""}): type: 'Normal' reason: 'SuccessfulCreate' create Service test-cluster-pd in TidbCluster test-cluster successful
I0328 22:24:06.671964       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"b80a31fb-c504-43d1-98f9-bda620449add", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"857", FieldPath:""}): type: 'Normal' reason: 'SuccessfulCreate' create Service test-cluster-pd-peer in TidbCluster test-cluster successful
I0328 22:24:06.675699       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"b80a31fb-c504-43d1-98f9-bda620449add", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"857", FieldPath:""}): type: 'Normal' reason: 'Successfully Create' create ConfigMap/test-cluster-pd-3637613 for controller TidbCluster/test-cluster successfully
I0328 22:24:06.699804       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"b80a31fb-c504-43d1-98f9-bda620449add", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"857", FieldPath:""}): type: 'Normal' reason: 'SuccessfulCreate' create StatefulSet test-cluster-pd in TidbCluster test-cluster successful
I0328 22:24:06.727593       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
I0328 22:24:06.727627       1 tidb_cluster_controller.go:124] TidbCluster: acto-namespace/test-cluster, still need sync: TidbCluster: [acto-namespace/test-cluster], waiting for PD cluster running, requeuing
E0328 22:24:06.784831       1 pd_member_manager.go:190] failed to sync TidbCluster: [acto-namespace/test-cluster]'s status, error: Get http://test-cluster-pd.acto-namespace:2379/pd/health: dial tcp 10.96.117.74:2379: connect: network is unreachable, service acto-namespace/test-cluster-pd has no endpoints
I0328 22:24:06.823913       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
E0328 22:24:06.823981       1 tidb_cluster_controller.go:126] TidbCluster: acto-namespace/test-cluster, sync failed TidbCluster: acto-namespace/test-cluster .Status.PD.Synced = false, can't failover, requeuing
E0328 22:24:06.886877       1 pd_member_manager.go:190] failed to sync TidbCluster: [acto-namespace/test-cluster]'s status, error: Get http://test-cluster-pd.acto-namespace:2379/pd/health: dial tcp 10.96.117.74:2379: connect: network is unreachable, service acto-namespace/test-cluster-pd has no endpoints
I0328 22:24:06.927469       1 tidbcluster_control.go:69] TidbCluster: [acto-namespace/test-cluster] updated successfully
E0328 22:24:06.927521       1 tidb_cluster_controller.go:126] TidbCluster: acto-namespace/test-cluster, sync failed TidbCluster: acto-namespace/test-cluster .Status.PD.Synced = false, can't failover, requeuing
E0328 22:24:06.984787       1 pd_member_manager.go:190] failed to sync TidbCluster: [acto-namespace/test-cluster]'s status, error: Get http://test-cluster-pd.acto-namespace:2379/pd/health: dial tcp 10.96.117.74:2379: connect: network is unreachable, service acto-namespace/test-cluster-pd has no endpoints
E0328 22:24:06.993008       1 tidb_cluster_controller.go:126] TidbCluster: acto-namespace/test-cluster, sync failed TidbCluster: acto-namespace/test-cluster .Status.PD.Synced = false, can't failover, requeuing
E0328 22:24:08.816727       1 pd_member_manager.go:190] failed to sync TidbCluster: [acto-namespace/test-cluster]'s status, error: Get http://test-cluster-pd.acto-namespace:2379/pd/health: dial tcp 10.96.117.74:2379: connect: connection refused, service acto-namespace/test-cluster-pd has no endpoints
E0328 22:24:08.828621       1 tidb_cluster_controller.go:126] TidbCluster: acto-namespace/test-cluster, sync failed TidbCluster: acto-namespace/test-cluster .Status.PD.Synced = false, can't failover, requeuing
I0328 22:24:24.851231       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"b80a31fb-c504-43d1-98f9-bda620449add", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"990", FieldPath:""}): type: 'Normal' reason: 'SuccessfulPatch' patch PV pvc-0511b584-5cc0-4a23-a556-816f5a490605 in TidbCluster test-cluster successful
I0328 22:24:24.854797       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"b80a31fb-c504-43d1-98f9-bda620449add", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"990", FieldPath:""}): type: 'Normal' reason: 'SuccessfulPatch' patch PV pvc-94a3a67a-cd0a-47ec-9aa5-b969ae162db5 in TidbCluster test-cluster successful
I0328 22:24:24.857889       1 event.go:282] Event(v1.ObjectReference{Kind:"TidbCluster", Namespace:"acto-namespace", Name:"test-cluster", UID:"b80a31fb-c504-43d1-98f9-bda620449add", APIVersion:"pingcap.com/v1alpha1", ResourceVersion:"990", FieldPath:""}): type: 'Normal' reason: 'SuccessfulPatch' patch PV pvc-8a3ce504-daa0-4803-b49d-4fcb14377435 in TidbCluster test-cluster successful
E0328 22:24:25.932772       1 pd_member_manager.go:190] failed to sync TidbCluster: [acto-namespace/test-cluster]'s status, error: Get http://test-cluster-pd.acto-namespace:2379/pd/health: dial tcp 10.96.117.74:2379: connect: connection refused, service acto-namespace/test-cluster-pd has no endpoints
E0328 22:24:25.944712       1 tidb_cluster_controller.go:126] TidbCluster: acto-namespace/test-cluster, sync failed TidbCluster: acto-namespace/test-cluster .Status.PD.Synced = false, can't failover, requeuing
E0328 22:24:36.588857       1 pd_member_manager.go:190] failed to sync TidbCluster: [acto-namespace/test-cluster]'s status, error: Get http://test-cluster-pd.acto-namespace:2379/pd/health: dial tcp 10.96.117.74:2379: connect: connection refused, service acto-namespace/test-cluster-pd has no endpoints
E0328 22:24:36.600651       1 tidb_cluster_controller.go:126] TidbCluster: acto-namespace/test-cluster, sync failed TidbCluster: acto-namespace/test-cluster .Status.PD.Synced = false, can't failover, requeuing
E0328 22:24:59.020735       1 pd_member_manager.go:190] failed to sync TidbCluster: [acto-namespace/test-cluster]'s status, error: Get http://test-cluster-pd.acto-namespace:2379/pd/health: dial tcp 10.96.117.74:2379: connect: connection refused, service acto-namespace/test-cluster-pd has no endpoints
E0328 22:24:59.033294       1 tidb_cluster_controller.go:126] TidbCluster: acto-namespace/test-cluster, sync failed TidbCluster: acto-namespace/test-cluster .Status.PD.Synced = false, can't failover, requeuing
E0328 22:25:06.604777       1 pd_member_manager.go:190] failed to sync TidbCluster: [acto-namespace/test-cluster]'s status, error: Get http://test-cluster-pd.acto-namespace:2379/pd/health: dial tcp 10.96.117.74:2379: connect: connection refused, service acto-namespace/test-cluster-pd has no endpoints
E0328 22:25:06.618194       1 tidb_cluster_controller.go:126] TidbCluster: acto-namespace/test-cluster, sync failed TidbCluster: acto-namespace/test-cluster .Status.PD.Synced = false, can't failover, requeuing
E0328 22:25:36.620772       1 pd_member_manager.go:190] failed to sync TidbCluster: [acto-namespace/test-cluster]'s status, error: Get http://test-cluster-pd.acto-namespace:2379/pd/health: dial tcp 10.96.117.74:2379: connect: connection refused, service acto-namespace/test-cluster-pd has no endpoints
E0328 22:25:36.633709       1 tidb_cluster_controller.go:126] TidbCluster: acto-namespace/test-cluster, sync failed TidbCluster: acto-namespace/test-cluster .Status.PD.Synced = false, can't failover, requeuing
E0328 22:26:06.608786       1 pd_member_manager.go:190] failed to sync TidbCluster: [acto-namespace/test-cluster]'s status, error: Get http://test-cluster-pd.acto-namespace:2379/pd/health: dial tcp 10.96.117.74:2379: connect: connection refused, service acto-namespace/test-cluster-pd has no endpoints
E0328 22:26:06.619594       1 tidb_cluster_controller.go:126] TidbCluster: acto-namespace/test-cluster, sync failed TidbCluster: acto-namespace/test-cluster .Status.PD.Synced = false, can't failover, requeuing
E0328 22:26:36.588813       1 pd_member_manager.go:190] failed to sync TidbCluster: [acto-namespace/test-cluster]'s status, error: Get http://test-cluster-pd.acto-namespace:2379/pd/health: dial tcp 10.96.117.74:2379: connect: connection refused, service acto-namespace/test-cluster-pd has no endpoints
E0328 22:26:36.600739       1 tidb_cluster_controller.go:126] TidbCluster: acto-namespace/test-cluster, sync failed TidbCluster: acto-namespace/test-cluster .Status.PD.Synced = false, can't failover, requeuing
E0328 22:26:40.112642       1 pd_member_manager.go:190] failed to sync TidbCluster: [acto-namespace/test-cluster]'s status, error: Get http://test-cluster-pd.acto-namespace:2379/pd/health: dial tcp 10.96.117.74:2379: connect: connection refused, service acto-namespace/test-cluster-pd has no endpoints
E0328 22:26:40.129307       1 tidb_cluster_controller.go:126] TidbCluster: acto-namespace/test-cluster, sync failed TidbCluster: acto-namespace/test-cluster .Status.PD.Synced = false, can't failover, requeuing
E0328 22:27:06.608747       1 pd_member_manager.go:190] failed to sync TidbCluster: [acto-namespace/test-cluster]'s status, error: Get http://test-cluster-pd.acto-namespace:2379/pd/health: dial tcp 10.96.117.74:2379: connect: connection refused, service acto-namespace/test-cluster-pd has no endpoints
E0328 22:27:06.632081       1 tidb_cluster_controller.go:126] TidbCluster: acto-namespace/test-cluster, sync failed TidbCluster: acto-namespace/test-cluster .Status.PD.Synced = false, can't failover, requeuing
E0328 22:27:36.592769       1 pd_member_manager.go:190] failed to sync TidbCluster: [acto-namespace/test-cluster]'s status, error: Get http://test-cluster-pd.acto-namespace:2379/pd/health: dial tcp 10.96.117.74:2379: connect: connection refused, service acto-namespace/test-cluster-pd has no endpoints
E0328 22:27:36.613090       1 tidb_cluster_controller.go:126] TidbCluster: acto-namespace/test-cluster, sync failed TidbCluster: acto-namespace/test-cluster .Status.PD.Synced = false, can't failover, requeuing
E0328 22:28:06.608742       1 pd_member_manager.go:190] failed to sync TidbCluster: [acto-namespace/test-cluster]'s status, error: Get http://test-cluster-pd.acto-namespace:2379/pd/health: dial tcp 10.96.117.74:2379: connect: connection refused, service acto-namespace/test-cluster-pd has no endpoints
E0328 22:28:06.629352       1 tidb_cluster_controller.go:126] TidbCluster: acto-namespace/test-cluster, sync failed TidbCluster: acto-namespace/test-cluster .Status.PD.Synced = false, can't failover, requeuing
E0328 22:28:21.196968       1 pd_member_manager.go:190] failed to sync TidbCluster: [acto-namespace/test-cluster]'s status, error: Get http://test-cluster-pd.acto-namespace:2379/pd/health: dial tcp 10.96.117.74:2379: connect: connection refused, service acto-namespace/test-cluster-pd has no endpoints
E0328 22:28:21.214422       1 tidb_cluster_controller.go:126] TidbCluster: acto-namespace/test-cluster, sync failed TidbCluster: acto-namespace/test-cluster .Status.PD.Synced = false, can't failover, requeuing
E0328 22:28:36.620721       1 pd_member_manager.go:190] failed to sync TidbCluster: [acto-namespace/test-cluster]'s status, error: Get http://test-cluster-pd.acto-namespace:2379/pd/health: dial tcp 10.96.117.74:2379: connect: connection refused, service acto-namespace/test-cluster-pd has no endpoints
E0328 22:28:36.638243       1 tidb_cluster_controller.go:126] TidbCluster: acto-namespace/test-cluster, sync failed TidbCluster: acto-namespace/test-cluster .Status.PD.Synced = false, can't failover, requeuing
E0328 22:29:06.604831       1 pd_member_manager.go:190] failed to sync TidbCluster: [acto-namespace/test-cluster]'s status, error: Get http://test-cluster-pd.acto-namespace:2379/pd/health: dial tcp 10.96.117.74:2379: connect: connection refused, service acto-namespace/test-cluster-pd has no endpoints
E0328 22:29:06.620418       1 tidb_cluster_controller.go:126] TidbCluster: acto-namespace/test-cluster, sync failed TidbCluster: acto-namespace/test-cluster .Status.PD.Synced = false, can't failover, requeuing
E0328 22:29:36.625190       1 pd_member_manager.go:190] failed to sync TidbCluster: [acto-namespace/test-cluster]'s status, error: Get http://test-cluster-pd.acto-namespace:2379/pd/health: dial tcp 10.96.117.74:2379: connect: connection refused, service acto-namespace/test-cluster-pd has no endpoints
E0328 22:29:36.638866       1 tidb_cluster_controller.go:126] TidbCluster: acto-namespace/test-cluster, sync failed TidbCluster: acto-namespace/test-cluster .Status.PD.Synced = false, can't failover, requeuing
E0328 22:30:02.316836       1 pd_member_manager.go:190] failed to sync TidbCluster: [acto-namespace/test-cluster]'s status, error: Get http://test-cluster-pd.acto-namespace:2379/pd/health: dial tcp 10.96.117.74:2379: connect: connection refused, service acto-namespace/test-cluster-pd has no endpoints
E0328 22:30:02.325668       1 tidb_cluster_controller.go:126] TidbCluster: acto-namespace/test-cluster, sync failed TidbCluster: acto-namespace/test-cluster .Status.PD.Synced = false, can't failover, requeuing
E0328 22:30:06.604749       1 pd_member_manager.go:190] failed to sync TidbCluster: [acto-namespace/test-cluster]'s status, error: Get http://test-cluster-pd.acto-namespace:2379/pd/health: dial tcp 10.96.117.74:2379: connect: connection refused, service acto-namespace/test-cluster-pd has no endpoints
E0328 22:30:06.617463       1 tidb_cluster_controller.go:126] TidbCluster: acto-namespace/test-cluster, sync failed TidbCluster: acto-namespace/test-cluster .Status.PD.Synced = false, can't failover, requeuing
E0328 22:30:36.588792       1 pd_member_manager.go:190] failed to sync TidbCluster: [acto-namespace/test-cluster]'s status, error: Get http://test-cluster-pd.acto-namespace:2379/pd/health: dial tcp 10.96.117.74:2379: connect: connection refused, service acto-namespace/test-cluster-pd has no endpoints
E0328 22:30:36.595894       1 tidb_cluster_controller.go:126] TidbCluster: acto-namespace/test-cluster, sync failed TidbCluster: acto-namespace/test-cluster .Status.PD.Synced = false, can't failover, requeuing
E0328 22:31:06.604789       1 pd_member_manager.go:190] failed to sync TidbCluster: [acto-namespace/test-cluster]'s status, error: Get http://test-cluster-pd.acto-namespace:2379/pd/health: dial tcp 10.96.117.74:2379: connect: connection refused, service acto-namespace/test-cluster-pd has no endpoints
E0328 22:31:06.624028       1 tidb_cluster_controller.go:126] TidbCluster: acto-namespace/test-cluster, sync failed TidbCluster: acto-namespace/test-cluster .Status.PD.Synced = false, can't failover, requeuing
E0328 22:31:36.588779       1 pd_member_manager.go:190] failed to sync TidbCluster: [acto-namespace/test-cluster]'s status, error: Get http://test-cluster-pd.acto-namespace:2379/pd/health: dial tcp 10.96.117.74:2379: connect: connection refused, service acto-namespace/test-cluster-pd has no endpoints
E0328 22:31:36.606652       1 tidb_cluster_controller.go:126] TidbCluster: acto-namespace/test-cluster, sync failed TidbCluster: acto-namespace/test-cluster .Status.PD.Synced = false, can't failover, requeuing
E0328 22:31:43.408739       1 pd_member_manager.go:190] failed to sync TidbCluster: [acto-namespace/test-cluster]'s status, error: Get http://test-cluster-pd.acto-namespace:2379/pd/health: dial tcp 10.96.117.74:2379: connect: connection refused, service acto-namespace/test-cluster-pd has no endpoints
E0328 22:31:43.421814       1 tidb_cluster_controller.go:126] TidbCluster: acto-namespace/test-cluster, sync failed TidbCluster: acto-namespace/test-cluster .Status.PD.Synced = false, can't failover, requeuing
E0328 22:32:06.604728       1 pd_member_manager.go:190] failed to sync TidbCluster: [acto-namespace/test-cluster]'s status, error: Get http://test-cluster-pd.acto-namespace:2379/pd/health: dial tcp 10.96.117.74:2379: connect: connection refused, service acto-namespace/test-cluster-pd has no endpoints
E0328 22:32:06.628291       1 tidb_cluster_controller.go:126] TidbCluster: acto-namespace/test-cluster, sync failed TidbCluster: acto-namespace/test-cluster .Status.PD.Synced = false, can't failover, requeuing
E0328 22:32:36.588810       1 pd_member_manager.go:190] failed to sync TidbCluster: [acto-namespace/test-cluster]'s status, error: Get http://test-cluster-pd.acto-namespace:2379/pd/health: dial tcp 10.96.117.74:2379: connect: connection refused, service acto-namespace/test-cluster-pd has no endpoints
E0328 22:32:36.608269       1 tidb_cluster_controller.go:126] TidbCluster: acto-namespace/test-cluster, sync failed TidbCluster: acto-namespace/test-cluster .Status.PD.Synced = false, can't failover, requeuing
E0328 22:33:06.604966       1 pd_member_manager.go:190] failed to sync TidbCluster: [acto-namespace/test-cluster]'s status, error: Get http://test-cluster-pd.acto-namespace:2379/pd/health: dial tcp 10.96.117.74:2379: connect: connection refused, service acto-namespace/test-cluster-pd has no endpoints
E0328 22:33:06.621622       1 tidb_cluster_controller.go:126] TidbCluster: acto-namespace/test-cluster, sync failed TidbCluster: acto-namespace/test-cluster .Status.PD.Synced = false, can't failover, requeuing
E0328 22:33:24.524807       1 pd_member_manager.go:190] failed to sync TidbCluster: [acto-namespace/test-cluster]'s status, error: Get http://test-cluster-pd.acto-namespace:2379/pd/health: dial tcp 10.96.117.74:2379: connect: connection refused, service acto-namespace/test-cluster-pd has no endpoints
E0328 22:33:24.540785       1 tidb_cluster_controller.go:126] TidbCluster: acto-namespace/test-cluster, sync failed TidbCluster: acto-namespace/test-cluster .Status.PD.Synced = false, can't failover, requeuing
E0328 22:33:36.620782       1 pd_member_manager.go:190] failed to sync TidbCluster: [acto-namespace/test-cluster]'s status, error: Get http://test-cluster-pd.acto-namespace:2379/pd/health: dial tcp 10.96.117.74:2379: connect: connection refused, service acto-namespace/test-cluster-pd has no endpoints
E0328 22:33:36.635583       1 tidb_cluster_controller.go:126] TidbCluster: acto-namespace/test-cluster, sync failed TidbCluster: acto-namespace/test-cluster .Status.PD.Synced = false, can't failover, requeuing

